2023-11-17 15:17:42,963 INFO    StreamThr :2156364 [internal.py:wandb_internal():86] W&B internal server running at pid: 2156364, started at: 2023-11-17 15:17:42.962380
2023-11-17 15:17:43,909 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:17:44,007 INFO    wandb-upload_0:2156364 [upload_job.py:push():131] Uploaded file /tmp/tmpj8s_oi2nwandb/engvtxf1-wandb-metadata.json
2023-11-17 15:17:44,358 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:44,358 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/wandb-metadata.json
2023-11-17 15:17:44,359 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/requirements.txt
2023-11-17 15:17:46,356 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:48,127 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:17:48,357 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:50,358 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:52,358 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:53,727 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:17:54,359 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:56,360 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:58,360 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:17:58,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:17:58,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:17:58,505 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:17:59,538 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:00,361 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:18:02,362 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:18:03,651 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:18:03,657 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:18:03,816 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:18:04,363 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:18:04,818 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:06,363 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:18:09,819 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:12,543 DEBUG   SenderThread:2156364 [sender.py:send():380] send: telemetry
2023-11-17 15:18:13,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:18:13,505 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:18:13,508 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:18:14,367 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/output.log
2023-11-17 15:18:15,731 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:16,367 INFO    Thread-12 :2156364 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/files/config.yaml
2023-11-17 15:18:20,900 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:25,901 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:28,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:18:28,505 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:18:28,545 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:18:31,676 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:36,676 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:41,677 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:43,473 DEBUG   SystemMonitor:2156364 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-11-17 15:18:43,474 DEBUG   SenderThread:2156364 [sender.py:send():380] send: stats
2023-11-17 15:18:43,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:18:43,504 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:18:43,545 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:18:46,703 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:51,704 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:56,705 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:18:58,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:18:58,504 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:18:58,545 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:19:02,699 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:07,700 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:12,700 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:13,476 DEBUG   SenderThread:2156364 [sender.py:send():380] send: stats
2023-11-17 15:19:13,504 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:19:13,505 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:19:13,549 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:19:18,689 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:23,690 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:28,505 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: stop_status
2023-11-17 15:19:28,505 DEBUG   SenderThread:2156364 [sender.py:send_request():407] send_request: stop_status
2023-11-17 15:19:28,545 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-17 15:19:28,690 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:33,691 DEBUG   HandlerThread:2156364 [handler.py:handle_request():146] handle_request: status_report
2023-11-17 15:19:36,393 WARNING StreamThr :2156364 [internal.py:is_dead():414] Internal process exiting, parent pid 2156298 disappeared
2023-11-17 15:19:36,393 ERROR   StreamThr :2156364 [internal.py:wandb_internal():152] Internal process shutdown.
2023-11-17 15:19:36,691 INFO    SenderThread:2156364 [sender.py:finish():1534] shutting down sender
2023-11-17 15:19:36,691 INFO    HandlerThread:2156364 [handler.py:finish():866] shutting down handler
2023-11-17 15:19:36,691 INFO    WriterThread:2156364 [datastore.py:close():294] close: /home/ubuntu/falcon/gti_repo/LLM-as-a-Service/Ray_demo/llmAPI/wandb/run-20231117_151742-t5lmxj44/run-t5lmxj44.wandb
2023-11-17 15:19:36,692 INFO    HandlerThread:2156364 [system_monitor.py:finish():203] Stopping system monitor
2023-11-17 15:19:36,692 DEBUG   SystemMonitor:2156364 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-11-17 15:19:36,693 DEBUG   SystemMonitor:2156364 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-11-17 15:19:36,694 INFO    HandlerThread:2156364 [interfaces.py:finish():202] Joined cpu monitor
2023-11-17 15:19:36,694 INFO    HandlerThread:2156364 [interfaces.py:finish():202] Joined disk monitor
2023-11-17 15:19:36,695 INFO    HandlerThread:2156364 [interfaces.py:finish():202] Joined gpu monitor
2023-11-17 15:19:36,695 INFO    HandlerThread:2156364 [interfaces.py:finish():202] Joined memory monitor
2023-11-17 15:19:36,696 INFO    HandlerThread:2156364 [interfaces.py:finish():202] Joined network monitor
2023-11-17 15:19:37,486 INFO    MainThread:2156364 [internal.py:handle_exit():76] Internal process exited
